2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Processed prompts:  31%|###1      | 5/16 [00:14<00:22,  2.01s/it, est. speed input: 332.75 toks/s, output: 22.67 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:16<00:18,  1.80s/it, est. speed input: 360.35 toks/s, output: 26.47 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:16<00:11,  1.27s/it, est. speed input: 440.52 toks/s, output: 32.01 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:16<00:07,  1.10it/s, est. speed input: 507.84 toks/s, output: 37.56 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:17<00:06,  1.16it/s, est. speed input: 536.08 toks/s, output: 41.83 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:18<00:04,  1.26it/s, est. speed input: 580.10 toks/s, output: 46.44 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:18<00:03,  1.43it/s, est. speed input: 623.12 toks/s, output: 51.63 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:20<00:04,  1.14s/it, est. speed input: 606.64 toks/s, output: 53.66 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:21<00:03,  1.06s/it, est. speed input: 634.60 toks/s, output: 59.14 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:23<00:00,  1.04it/s, est. speed input: 684.94 toks/s, output: 71.02 toks/s][A

Processed prompts: 100%|##########| 16/16 [01:15<00:00, 13.73s/it, est. speed input: 223.94 toks/s, output: 48.99 toks/s][A
Processed prompts: 100%|##########| 16/16 [01:15<00:00,  4.72s/it, est. speed input: 223.94 toks/s, output: 48.99 toks/s]

Generating (2-wiki_bio):  48%|####8     | 48/100 [08:50<09:51, 11.38s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:06<01:43,  6.88s/it][A

Adding requests:  12%|#2        | 2/16 [00:13<01:33,  6.70s/it][A

Adding requests:  19%|#8        | 3/16 [00:25<01:58,  9.14s/it][A

Adding requests:  25%|##5       | 4/16 [00:32<01:37,  8.12s/it][A

Adding requests:  31%|###1      | 5/16 [00:40<01:29,  8.18s/it][A

Adding requests:  38%|###7      | 6/16 [00:46<01:13,  7.39s/it][A

Adding requests:  44%|####3     | 7/16 [00:54<01:09,  7.69s/it][A

Adding requests:  50%|#####     | 8/16 [01:07<01:16,  9.51s/it][A

Adding requests:  56%|#####6    | 9/16 [01:14<01:00,  8.64s/it][A

Adding requests:  62%|######2   | 10/16 [01:19<00:45,  7.56s/it][A

Adding requests:  69%|######8   | 11/16 [01:41<00:59, 11.97s/it][A

Adding requests:  75%|#######5  | 12/16 [01:49<00:42, 10.56s/it][A

Adding requests:  81%|########1 | 13/16 [01:56<00:29,  9.68s/it][A

Adding requests:  88%|########7 | 14/16 [02:05<00:19,  9.55s/it][A

Adding requests:  94%|#########3| 15/16 [02:22<00:11, 11.51s/it][A

Adding requests: 100%|##########| 16/16 [02:30<00:00, 10.52s/it][A
Adding requests: 100%|##########| 16/16 [02:30<00:00,  9.39s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:06<01:35,  6.38s/it, est. speed input: 159.98 toks/s, output: 7.21 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:09<01:04,  4.59s/it, est. speed input: 225.64 toks/s, output: 11.22 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:10<00:36,  2.80s/it, est. speed input: 297.29 toks/s, output: 16.84 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:12<00:32,  2.71s/it, est. speed input: 313.47 toks/s, output: 19.61 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:14<00:17,  1.79s/it, est. speed input: 405.65 toks/s, output: 28.30 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:16<00:15,  1.73s/it, est. speed input: 422.72 toks/s, output: 31.51 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:16<00:10,  1.28s/it, est. speed input: 514.98 toks/s, output: 37.15 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:19<00:11,  1.65s/it, est. speed input: 494.26 toks/s, output: 38.33 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:19<00:07,  1.23s/it, est. speed input: 539.24 toks/s, output: 44.11 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:20<00:06,  1.26s/it, est. speed input: 563.01 toks/s, output: 47.67 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:21<00:03,  1.03it/s, est. speed input: 606.20 toks/s, output: 53.56 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:22<00:03,  1.20s/it, est. speed input: 604.52 toks/s, output: 57.02 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:24<00:00,  1.25it/s, est. speed input: 700.44 toks/s, output: 77.67 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:24<00:00,  1.51s/it, est. speed input: 700.44 toks/s, output: 77.67 toks/s]

Generating (2-wiki_bio):  64%|######4   | 64/100 [11:44<06:42, 11.19s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:11<02:49, 11.33s/it][A

Adding requests:  12%|#2        | 2/16 [00:16<01:46,  7.60s/it][A

Adding requests:  19%|#8        | 3/16 [00:27<02:00,  9.27s/it][A

Adding requests:  25%|##5       | 4/16 [00:47<02:42, 13.54s/it][A

Adding requests:  31%|###1      | 5/16 [00:58<02:18, 12.63s/it][A

Adding requests:  38%|###7      | 6/16 [01:05<01:45, 10.56s/it][A

Adding requests:  44%|####3     | 7/16 [01:17<01:40, 11.18s/it][A

Adding requests:  50%|#####     | 8/16 [01:30<01:34, 11.77s/it][A

Adding requests:  56%|#####6    | 9/16 [01:40<01:18, 11.23s/it][A

Adding requests:  62%|######2   | 10/16 [01:45<00:55,  9.18s/it][A

Adding requests:  69%|######8   | 11/16 [01:52<00:42,  8.50s/it][A

Adding requests:  75%|#######5  | 12/16 [01:58<00:31,  7.84s/it][A

Adding requests:  81%|########1 | 13/16 [02:07<00:24,  8.24s/it][A

Adding requests:  88%|########7 | 14/16 [02:12<00:14,  7.31s/it][A

Adding requests:  94%|#########3| 15/16 [02:23<00:08,  8.17s/it][A

Adding requests: 100%|##########| 16/16 [02:32<00:00,  8.48s/it][A
Adding requests: 100%|##########| 16/16 [02:32<00:00,  9.52s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:05<01:24,  5.65s/it, est. speed input: 162.38 toks/s, output: 7.43 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:06<00:35,  2.55s/it, est. speed input: 426.07 toks/s, output: 14.58 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:08<00:31,  2.42s/it, est. speed input: 421.72 toks/s, output: 17.73 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:10<00:29,  2.47s/it, est. speed input: 406.13 toks/s, output: 20.47 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:11<00:21,  1.95s/it, est. speed input: 452.07 toks/s, output: 25.78 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:12<00:14,  1.40s/it, est. speed input: 536.29 toks/s, output: 32.18 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:12<00:09,  1.10s/it, est. speed input: 667.94 toks/s, output: 38.18 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:13<00:07,  1.01it/s, est. speed input: 706.33 toks/s, output: 43.19 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:14<00:06,  1.12it/s, est. speed input: 752.13 toks/s, output: 48.55 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:16<00:04,  1.06it/s, est. speed input: 813.93 toks/s, output: 57.17 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:16<00:03,  1.27it/s, est. speed input: 858.62 toks/s, output: 64.22 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:16<00:02,  1.39it/s, est. speed input: 888.38 toks/s, output: 70.92 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:17<00:00,  1.84it/s, est. speed input: 986.77 toks/s, output: 86.28 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:17<00:00,  2.03it/s, est. speed input: 1024.01 toks/s, output: 94.78 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:17<00:00,  1.12s/it, est. speed input: 1024.01 toks/s, output: 94.78 toks/s]

Generating (2-wiki_bio):  80%|########  | 80/100 [14:35<03:39, 10.99s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:06<01:38,  6.58s/it][A

Adding requests:  12%|#2        | 2/16 [00:15<01:52,  8.06s/it][A

Adding requests:  19%|#8        | 3/16 [00:25<01:53,  8.73s/it][A

Adding requests:  25%|##5       | 4/16 [00:38<02:05, 10.45s/it][A

Adding requests:  31%|###1      | 5/16 [00:40<01:23,  7.56s/it][A

Adding requests:  38%|###7      | 6/16 [00:46<01:09,  6.92s/it][A

Adding requests:  44%|####3     | 7/16 [00:58<01:18,  8.76s/it][A

Adding requests:  50%|#####     | 8/16 [01:03<00:59,  7.39s/it][A

Adding requests:  56%|#####6    | 9/16 [01:14<00:58,  8.41s/it][A

Adding requests:  62%|######2   | 10/16 [01:21<00:49,  8.20s/it][A

Adding requests:  69%|######8   | 11/16 [01:26<00:35,  7.16s/it][A

Adding requests:  75%|#######5  | 12/16 [01:34<00:29,  7.31s/it][A

Adding requests:  81%|########1 | 13/16 [01:40<00:21,  7.07s/it][A

Adding requests:  88%|########7 | 14/16 [01:46<00:13,  6.78s/it][A

Adding requests:  94%|#########3| 15/16 [02:00<00:08,  8.90s/it][A

Adding requests: 100%|##########| 16/16 [02:11<00:00,  9.36s/it][A
Adding requests: 100%|##########| 16/16 [02:11<00:00,  8.19s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:51,  3.41s/it, est. speed input: 297.81 toks/s, output: 4.99 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:11<01:22,  5.88s/it, est. speed input: 186.40 toks/s, output: 6.53 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:12<00:49,  3.84s/it, est. speed input: 239.38 toks/s, output: 10.70 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:17<00:50,  4.17s/it, est. speed input: 232.29 toks/s, output: 13.03 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:17<00:32,  2.92s/it, est. speed input: 276.95 toks/s, output: 17.81 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:19<00:24,  2.43s/it, est. speed input: 313.46 toks/s, output: 21.79 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:19<00:15,  1.72s/it, est. speed input: 366.85 toks/s, output: 26.87 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:20<00:12,  1.55s/it, est. speed input: 391.88 toks/s, output: 30.76 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:21<00:08,  1.15s/it, est. speed input: 440.04 toks/s, output: 35.83 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:21<00:06,  1.10s/it, est. speed input: 465.35 toks/s, output: 39.79 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:23<00:06,  1.21s/it, est. speed input: 473.99 toks/s, output: 43.05 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:24<00:04,  1.09s/it, est. speed input: 501.71 toks/s, output: 47.45 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:24<00:02,  1.14it/s, est. speed input: 532.57 toks/s, output: 52.73 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:27<00:03,  1.57s/it, est. speed input: 522.90 toks/s, output: 53.73 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:36<00:03,  3.58s/it, est. speed input: 429.03 toks/s, output: 51.38 toks/s][A

Processed prompts: 100%|##########| 16/16 [01:23<00:00, 16.78s/it, est. speed input: 197.36 toks/s, output: 46.72 toks/s][A
Processed prompts: 100%|##########| 16/16 [01:23<00:00,  5.22s/it, est. speed input: 197.36 toks/s, output: 46.72 toks/s]

Generating (2-wiki_bio):  96%|#########6| 96/100 [18:09<00:47, 11.82s/it]

Adding requests:   0%|          | 0/4 [00:00<?, ?it/s][A

Adding requests:  25%|##5       | 1/4 [00:07<00:23,  7.90s/it][A

Adding requests:  50%|#####     | 2/4 [00:13<00:13,  6.65s/it][A

Adding requests:  75%|#######5  | 3/4 [00:23<00:07,  8.00s/it][A

Adding requests: 100%|##########| 4/4 [00:27<00:00,  6.60s/it][A
Adding requests: 100%|##########| 4/4 [00:27<00:00,  6.93s/it]


Processed prompts:   0%|          | 0/4 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:  25%|##5       | 1/4 [00:02<00:07,  2.36s/it, est. speed input: 430.31 toks/s, output: 21.60 toks/s][A

Processed prompts:  50%|#####     | 2/4 [00:04<00:03,  1.96s/it, est. speed input: 496.90 toks/s, output: 33.67 toks/s][A

Processed prompts: 100%|##########| 4/4 [00:05<00:00,  1.24s/it, est. speed input: 735.74 toks/s, output: 65.89 toks/s][A
Processed prompts: 100%|##########| 4/4 [00:05<00:00,  1.42s/it, est. speed input: 735.74 toks/s, output: 65.89 toks/s]

Generating (2-wiki_bio): 100%|##########| 100/100 [18:43<00:00, 11.44s/it]
Generating (2-wiki_bio): 100%|##########| 100/100 [18:43<00:00, 11.23s/it]

Generating (3-few_nerd):   0%|          | 0/100 [00:00<?, ?it/s]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:27,  5.81s/it][A

Adding requests:  12%|#2        | 2/16 [00:11<01:16,  5.48s/it][A

Adding requests:  19%|#8        | 3/16 [00:16<01:08,  5.24s/it][A

Adding requests:  25%|##5       | 4/16 [00:20<01:01,  5.13s/it][A

Adding requests:  31%|###1      | 5/16 [00:25<00:55,  5.06s/it][A

Adding requests:  38%|###7      | 6/16 [00:30<00:50,  5.02s/it][A

Adding requests:  44%|####3     | 7/16 [00:36<00:46,  5.11s/it][A

Adding requests:  50%|#####     | 8/16 [00:41<00:41,  5.14s/it][A

Adding requests:  56%|#####6    | 9/16 [00:46<00:35,  5.09s/it][A

Adding requests:  62%|######2   | 10/16 [00:51<00:30,  5.10s/it][A

Adding requests:  69%|######8   | 11/16 [00:56<00:25,  5.12s/it][A

Adding requests:  75%|#######5  | 12/16 [01:01<00:20,  5.11s/it][A

Adding requests:  81%|########1 | 13/16 [01:06<00:15,  5.14s/it][A

Adding requests:  88%|########7 | 14/16 [01:12<00:10,  5.16s/it][A

Adding requests:  94%|#########3| 15/16 [01:17<00:05,  5.15s/it][A

Adding requests: 100%|##########| 16/16 [01:22<00:00,  5.17s/it][A
Adding requests: 100%|##########| 16/16 [01:22<00:00,  5.16s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:07<01:51,  7.44s/it, est. speed input: 60.33 toks/s, output: 4.70 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:08<00:51,  3.65s/it, est. speed input: 110.27 toks/s, output: 8.89 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:08<00:27,  2.08s/it, est. speed input: 158.44 toks/s, output: 13.41 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:09<00:03,  2.06it/s, est. speed input: 452.73 toks/s, output: 40.02 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:09<00:02,  2.25it/s, est. speed input: 488.72 toks/s, output: 43.99 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:10<00:02,  1.90it/s, est. speed input: 490.62 toks/s, output: 45.38 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:11<00:02,  1.64it/s, est. speed input: 488.90 toks/s, output: 47.07 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:11<00:00,  2.37it/s, est. speed input: 559.56 toks/s, output: 57.35 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:11<00:00,  2.74it/s, est. speed input: 593.25 toks/s, output: 62.74 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:12<00:00,  2.04it/s, est. speed input: 588.49 toks/s, output: 66.80 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:12<00:00,  1.29it/s, est. speed input: 588.49 toks/s, output: 66.80 toks/s]

Generating (3-few_nerd):  16%|#6        | 16/100 [01:34<08:18,  5.93s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:18,  5.22s/it][A

Adding requests:  12%|#2        | 2/16 [00:10<01:12,  5.21s/it][A

Adding requests:  19%|#8        | 3/16 [00:15<01:07,  5.19s/it][A

Adding requests:  25%|##5       | 4/16 [00:20<01:03,  5.26s/it][A

Adding requests:  31%|###1      | 5/16 [00:26<00:57,  5.21s/it][A

Adding requests:  38%|###7      | 6/16 [00:31<00:52,  5.22s/it][A

Adding requests:  44%|####3     | 7/16 [00:36<00:47,  5.25s/it][A

Adding requests:  50%|#####     | 8/16 [00:41<00:41,  5.22s/it][A

Adding requests:  56%|#####6    | 9/16 [00:46<00:36,  5.19s/it][A

Adding requests:  62%|######2   | 10/16 [00:52<00:31,  5.23s/it][A

Adding requests:  69%|######8   | 11/16 [00:57<00:26,  5.30s/it][A

Adding requests:  75%|#######5  | 12/16 [01:02<00:20,  5.24s/it][A

Adding requests:  81%|########1 | 13/16 [01:08<00:15,  5.33s/it][A

Adding requests:  88%|########7 | 14/16 [01:13<00:10,  5.26s/it][A

Adding requests:  94%|#########3| 15/16 [01:18<00:05,  5.23s/it][A

Adding requests: 100%|##########| 16/16 [01:23<00:00,  5.23s/it][A
Adding requests: 100%|##########| 16/16 [01:23<00:00,  5.24s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:05<01:21,  5.40s/it, est. speed input: 81.41 toks/s, output: 6.48 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:05<00:32,  2.33s/it, est. speed input: 156.86 toks/s, output: 12.71 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:05<00:11,  1.01it/s, est. speed input: 299.48 toks/s, output: 24.58 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:06<00:07,  1.38it/s, est. speed input: 365.64 toks/s, output: 30.84 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:06<00:01,  4.69it/s, est. speed input: 782.18 toks/s, output: 69.89 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:09<00:01,  1.88it/s, est. speed input: 646.87 toks/s, output: 68.18 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:12<00:00,  1.32it/s, est. speed input: 570.03 toks/s, output: 76.08 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:12<00:00,  1.27it/s, est. speed input: 570.03 toks/s, output: 76.08 toks/s]

Generating (3-few_nerd):  32%|###2      | 32/100 [03:11<06:47,  5.99s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:16,  5.10s/it][A

Adding requests:  12%|#2        | 2/16 [00:10<01:11,  5.10s/it][A

Adding requests:  19%|#8        | 3/16 [00:15<01:06,  5.09s/it][A

Adding requests:  25%|##5       | 4/16 [00:20<01:01,  5.10s/it][A

Adding requests:  31%|###1      | 5/16 [00:26<00:58,  5.31s/it][A

Adding requests:  38%|###7      | 6/16 [00:31<00:52,  5.26s/it][A

Adding requests:  44%|####3     | 7/16 [00:36<00:47,  5.23s/it][A

Adding requests:  50%|#####     | 8/16 [00:41<00:41,  5.22s/it][A

Adding requests:  56%|#####6    | 9/16 [00:46<00:36,  5.20s/it][A

Adding requests:  62%|######2   | 10/16 [00:52<00:31,  5.26s/it][A

Adding requests:  69%|######8   | 11/16 [00:57<00:26,  5.32s/it][A

Adding requests:  75%|#######5  | 12/16 [01:03<00:21,  5.36s/it][A

Adding requests:  81%|########1 | 13/16 [01:08<00:15,  5.30s/it][A

Adding requests:  88%|########7 | 14/16 [01:13<00:10,  5.31s/it][A

Adding requests:  94%|#########3| 15/16 [01:18<00:05,  5.30s/it][A

Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.34s/it][A
Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.27s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:05<01:16,  5.09s/it, est. speed input: 88.60 toks/s, output: 6.68 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:05<00:30,  2.19s/it, est. speed input: 168.61 toks/s, output: 13.13 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:05<00:17,  1.38s/it, est. speed input: 237.58 toks/s, output: 18.89 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:05<00:10,  1.13it/s, est. speed input: 310.25 toks/s, output: 25.18 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:05<00:06,  1.58it/s, est. speed input: 375.84 toks/s, output: 31.26 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:06<00:01,  3.99it/s, est. speed input: 777.59 toks/s, output: 69.22 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:07<00:01,  2.83it/s, est. speed input: 739.45 toks/s, output: 68.75 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:08<00:00,  2.89it/s, est. speed input: 790.12 toks/s, output: 80.19 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:08<00:00,  3.21it/s, est. speed input: 831.40 toks/s, output: 88.37 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  1.82it/s, est. speed input: 831.40 toks/s, output: 88.37 toks/s]

Generating (3-few_nerd):  48%|####8     | 48/100 [04:44<05:07,  5.91s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:15,  5.02s/it][A

Adding requests:  12%|#2        | 2/16 [00:10<01:13,  5.26s/it][A

Adding requests:  19%|#8        | 3/16 [00:15<01:06,  5.14s/it][A

Adding requests:  25%|##5       | 4/16 [00:20<01:01,  5.12s/it][A

Adding requests:  31%|###1      | 5/16 [00:25<00:57,  5.21s/it][A

Adding requests:  38%|###7      | 6/16 [00:31<00:51,  5.18s/it][A

Adding requests:  44%|####3     | 7/16 [00:36<00:46,  5.19s/it][A

Adding requests:  50%|#####     | 8/16 [00:41<00:41,  5.16s/it][A

Adding requests:  56%|#####6    | 9/16 [00:46<00:36,  5.15s/it][A

Adding requests:  62%|######2   | 10/16 [00:51<00:30,  5.15s/it][A

Adding requests:  69%|######8   | 11/16 [00:56<00:25,  5.16s/it][A

Adding requests:  75%|#######5  | 12/16 [01:02<00:20,  5.22s/it][A

Adding requests:  81%|########1 | 13/16 [01:07<00:15,  5.26s/it][A

Adding requests:  88%|########7 | 14/16 [01:12<00:10,  5.29s/it][A

Adding requests:  94%|#########3| 15/16 [01:18<00:05,  5.26s/it][A

Adding requests: 100%|##########| 16/16 [01:23<00:00,  5.29s/it][A
Adding requests: 100%|##########| 16/16 [01:23<00:00,  5.21s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:05<01:18,  5.20s/it, est. speed input: 86.86 toks/s, output: 6.73 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:05<00:33,  2.37s/it, est. speed input: 160.16 toks/s, output: 13.05 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:06<00:19,  1.50s/it, est. speed input: 220.51 toks/s, output: 18.80 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:06<00:01,  3.79it/s, est. speed input: 796.33 toks/s, output: 70.77 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:07<00:00,  3.35it/s, est. speed input: 830.63 toks/s, output: 77.44 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:07<00:00,  3.34it/s, est. speed input: 886.23 toks/s, output: 89.51 toks/s][A

Processed prompts: 100%|##########| 16/16 [01:03<00:00,  8.63s/it, est. speed input: 115.10 toks/s, output: 43.17 toks/s][A
Processed prompts: 100%|##########| 16/16 [01:03<00:00,  3.96s/it, est. speed input: 115.10 toks/s, output: 43.17 toks/s]

Generating (3-few_nerd):  64%|######4   | 64/100 [07:11<04:19,  7.20s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:25,  5.67s/it][A

Adding requests:  12%|#2        | 2/16 [00:10<01:14,  5.35s/it][A

Adding requests:  19%|#8        | 3/16 [00:16<01:09,  5.35s/it][A

Adding requests:  25%|##5       | 4/16 [00:21<01:03,  5.28s/it][A

Adding requests:  31%|###1      | 5/16 [00:26<00:57,  5.26s/it][A

Adding requests:  38%|###7      | 6/16 [00:31<00:52,  5.22s/it][A

Adding requests:  44%|####3     | 7/16 [00:36<00:46,  5.20s/it][A

Adding requests:  50%|#####     | 8/16 [00:41<00:41,  5.18s/it][A

Adding requests:  56%|#####6    | 9/16 [00:47<00:36,  5.21s/it][A

Adding requests:  62%|######2   | 10/16 [00:52<00:31,  5.25s/it][A

Adding requests:  69%|######8   | 11/16 [00:58<00:26,  5.30s/it][A

Adding requests:  75%|#######5  | 12/16 [01:03<00:21,  5.26s/it][A

Adding requests:  81%|########1 | 13/16 [01:08<00:15,  5.24s/it][A

Adding requests:  88%|########7 | 14/16 [01:13<00:10,  5.21s/it][A

Adding requests:  94%|#########3| 15/16 [01:19<00:05,  5.32s/it][A

Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.30s/it][A
Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.27s/it]


